Moment Promise ID,Parent Flow ID,Moment Promise Statement,Acceptance / Evidence (optional),Notes
MO-0122,FL-0018,"System displays a welcome modal with a ""Start Tour"" button",,
MO-0123,FL-0018,"User clicks ""Start Tour""",,
MO-0124,FL-0018,System highlights key interface elements one by one with explanatory text,,
MO-0125,FL-0018,"User clicks ""Next"" to advance through each step",,
MO-0126,FL-0018,System progresses to the next highlighted element,,
MO-0127,FL-0018,"User clicks ""Finish"" on the final step",,
MO-0128,FL-0018,System closes the tour and returns the user to their dashboard,,
MO-0129,FL-0019,User hovers over a navigation item,,
MO-0130,FL-0019,System displays a short descriptive tooltip,,
MO-0131,FL-0019,User reads the tooltip,,
MO-0132,FL-0019,User moves their cursor away,,
MO-0133,FL-0020,"User clicks the ""Help"" option in the main navigation bar",,
MO-0134,FL-0020,"User click the ""Site Navigation"" option",,
MO-0135,FL-0020,User clicks play on video,,
MO-0136,FL-0020,System plays the video,,
MO-0137,FL-0020,User watches the video,,
MO-0138,FL-0021,"User clicks ""File"" main navigation menu then ""Import Project""",,
MO-0139,FL-0021,System displays a file picker dialog,,
MO-0140,FL-0021,User selects a project JSON file from their computer,,
MO-0141,FL-0021,User selects a JSON file from their computer,,
MO-0142,FL-0021,"User clicks ""Open""",,
MO-0143,FL-0021,System displays project with data from the file,,
MO-0144,FL-0022,"User clicks ""File"" menu then ""Download Project""",,
MO-0145,FL-0022,System generates a JSON file containing the full project stack,,
MO-0146,FL-0022,System downloads the JSON file,,
MO-0147,FL-0023,"User clicks ""Preview Import"" button",,
MO-0148,FL-0023,System displays a file picker dialog,,
MO-0149,FL-0023,User selects a project JSON file from their computer,,
MO-0150,FL-0023,System displays a diagram of the full promise stack,,
MO-0151,FL-0023,User zooms in or out to see more or less detail,,
MO-0152,FL-0023,User closes the diagram and returns to their previous view,,
MO-0153,FL-0024,"Professor clicks ""Create New Project"" button",,
MO-0154,FL-0024,System displays project creation form,,
MO-0155,FL-0024,Professor enters project name and optional description,,
MO-0156,FL-0024,"Professor clicks ""Create"" button",,
MO-0157,FL-0024,System creates the project and navigates to it,,
MO-0158,FL-0025,Professor opens an existing project,,
MO-0159,FL-0025,Professor navigates to a stack item,,
MO-0160,FL-0025,System displays stack item details,,
MO-0161,FL-0025,Professor clicks set status button,,
MO-0162,FL-0025,"System prompts Professor with status options (i.e., draft, complete)",,
MO-0163,FL-0025,Professor selects status and exits prompt,,
MO-0164,FL-0025,System updates the stack items status,,
MO-0165,FL-0026,Professor opens the project they want to export,,
MO-0166,FL-0026,"Professor clicks ""File"" menu then ""Export Project""",,
MO-0167,FL-0026,System generates a JSON file containing the full project stack,,
MO-0168,FL-0026,System downloads the JSON file,,
MO-0169,FL-0027,"User clicks ""File"" menu then ""Import Requirements""",,
MO-0170,FL-0027,System displays a file picker dialog,,
MO-0171,FL-0027,User selects a PDF from their computer,,
MO-0172,FL-0027,"User clicks ""Open"" or ""Import""",,
MO-0173,FL-0027,System stores file,,
MO-0174,FL-0028,"User clicks the ""Documentation"" option in the main navigation menu",,
MO-0175,FL-0028,User scrolls to document,,
MO-0176,FL-0028,User clicks document,,
MO-0177,FL-0028,System displays document,,
MO-0178,FL-0028,User enter a comment in the text area bellow the document,,
MO-0179,FL-0028,"User clicks the ""Post"" button",,
MO-0180,FL-0028,System saves and displays the comment,,
MO-0181,FL-0029,"User clicks ""Documents"" or ""Files"" in the main navigation",,
MO-0182,FL-0029,System displays a list of all documents across projects,,
MO-0183,FL-0029,User clicks into a search bar at the top of the document list,,
MO-0184,FL-0029,User types a keyword or phrase,,
MO-0185,FL-0029,System filters the document list to show only matches that contain the same text,,
MO-0186,FL-0029,User clicks on a document to open and view it,,
MO-0187,FL-0029,The system displays the document,,
MO-0188,FL-0030,"User clicks a ""Set Sprint Duration"" link from the project navigation",,
MO-0189,FL-0030,"System displays a prompt asking for months, days, weeks.",,
MO-0190,FL-0030,User enters their desired sprint length,,
MO-0191,FL-0030,User clicks confirm,,
MO-0192,FL-0030,System updates the sprint durations,,
MO-0193,FL-0031,User opens the sprint planning view,,
MO-0194,FL-0031,User opens a moment from the backlog,,
MO-0195,FL-0031,User edits the sprint assignment,,
MO-0196,FL-0031,"User click ""Save""",,
MO-0197,FL-0031,System add the moment to the assigned sprint,,
MO-0198,FL-0032,User opens the sprint planning view,,
MO-0199,FL-0032,"User clicks ""Add Moment"" button in the sprint",,
MO-0200,FL-0032,System displays Moment creation form,,
MO-0201,FL-0032,"User enters moment description starting with ""Spike:""",,
MO-0202,FL-0032,"User clicks ""Add to Sprint"" button",,
MO-0203,FL-0032,System adds the moment to the sprint,,
MO-0204,FL-0033,User opens the view Sprints page,,
MO-0205,FL-0033,User opens a moment that needs to be moved,,
MO-0206,FL-0033,System displays the moment with edit controls,,
MO-0207,FL-0033,User updates the sprint assignment,,
MO-0208,FL-0033,"User clicks the ""Save"" button",,
MO-0209,FL-0033,The system updates the moment's assigned Sprint,,
MO-0210,FL-0034,User opens the view Sprints page,,
MO-0211,FL-0034,User opens a moment that needs to be moved,,
MO-0212,FL-0034,System displays the moment with edit controls,,
MO-0213,FL-0034,User updates the sprint assignment to nothing,,
MO-0214,FL-0034,"User clicks the ""Save"" button",,
MO-0215,FL-0034,The system assigns the moment to the backlog,,
MO-0216,FL-0035,User opens the view Sprints page,,
MO-0217,FL-0035,User opens a moment that needs to be updated,,
MO-0218,FL-0035,System displays the moment with edit controls,,
MO-0219,FL-0035,User updates the moment's status to blocked,,
MO-0220,FL-0035,"User clicks the ""Save"" button",,
MO-0221,FL-0035,The system assigns blocked status to the moment,,
MO-0222,FL-0036,User opens the view Sprints page,,
MO-0223,FL-0036,User opens a moment from a future sprint,,
MO-0224,FL-0036,System displays the moment with edit controls,,
MO-0225,FL-0036,User updates the sprint assignment to the current sprint,,
MO-0226,FL-0036,"User clicks the ""Save"" button",,
MO-0227,FL-0036,The system assigns the moment to the current sprint,,
MO-0228,FL-0037,User opens the view Sprints page,,
MO-0229,FL-0037,User opens a moment from the backlog,,
MO-0230,FL-0037,System displays the moment with edit controls,,
MO-0231,FL-0037,User updates the sprint assignment to the current sprint,,
MO-0232,FL-0037,"User clicks the ""Save"" button",,
MO-0233,FL-0037,The system assigns the moment to the current sprint,,
MO-0234,FL-0038,User opens the view Sprints page,,
MO-0235,FL-0038,"User clicks the ""Assigned to Me"" option",,
MO-0236,FL-0038,System filters the current selection to show only moments assigned to the current user,,
MO-0237,FL-0039,User opens the view Sprints page,,
MO-0238,FL-0039,User opens a moment,,
MO-0239,FL-0039,System displays the moment with edit controls,,
MO-0240,FL-0039,User updates the flow assignment to another flow,,
MO-0241,FL-0039,"User clicks the ""Save"" button",,
MO-0242,FL-0039,The system assigns the moment to the new flow,,
MO-0243,FL-0040,User opens the view Sprints page,,
MO-0244,FL-0040,User opens a moment,,
MO-0245,FL-0040,System displays the moment with edit controls,,
MO-0246,FL-0040,"User updates the moment's title to be prefixed with ""Spike: """,,
MO-0247,FL-0040,"User clicks the ""Save"" button",,
MO-0248,FL-0040,The system updates the moment's title,,
MO-0249,FL-0041,User opens the view Sprints page,,
MO-0250,FL-0041,User opens a moment,,
MO-0251,FL-0041,System displays the moment with edit controls,,
MO-0252,FL-0041,User updates the moments type either from job to story or story to job,,
MO-0253,FL-0041,"User clicks the ""Save"" button",,
MO-0254,FL-0041,The system updates the moment type,,
MO-0255,FL-0042,User opens a moment in any view,,
MO-0256,FL-0042,User clicks the estimate field,,
MO-0257,FL-0042,"System displays t-shirt size options (XS, S, M, L, XL, XXL, XXXL)",,
MO-0258,FL-0042,User selects a size,,
MO-0259,FL-0042,"User clicks the ""Save"" button",,
MO-0260,FL-0042,System saves the moment's points,,
MO-0261,FL-0043,User opens the current sprint view,,
MO-0262,FL-0043,System displays a sprint header with total estimate,,
MO-0263,FL-0043,User sees the sum of all moment estimates in the sprint,,
MO-0264,FL-0043,User adds or removes moments from the sprint,,
MO-0265,FL-0043,System automatically updates the total estimate,,
MO-0266,FL-0044,User navigates to a specific Product Promise,,
MO-0267,FL-0044,System displays the promise detail page,,
MO-0268,FL-0044,"User finds a ""Total Effort"" field on the page",,
MO-0269,FL-0044,System shows the sum of all moment estimates under this promise,,
MO-0270,FL-0044,"User adds, removes, or updates moments anywhere under this promise",,
MO-0271,FL-0044,System automatically updates the total effort,,
MO-0272,FL-0045,User navigates to a specific stack item,,
MO-0273,FL-0045,User scrolls to the comments section,,
MO-0274,FL-0045, User types feedback in the comment input,,
MO-0275,FL-0045,"User clicks ""Post"" button",,
MO-0276,FL-0045,System displays the comment,,
MO-0277,FL-0046,User navigates to a specific Product Promise,,
MO-0278,FL-0046,System displays the promise detail page,,
MO-0279,FL-0046,User clicks on view all moments button,,
MO-0280,FL-0046,System displays an alert with all moments listed,,
MO-0281,FL-0046,User reads the moments,,
MO-0282,FL-0046,User exits the alert,,
MO-0283,FL-0047,"Professor Professor clicks ""Projects"" in the main navigation",,
MO-0284,FL-0047,System displays projects shared with the professor + their own,,
MO-0285,FL-0047,Professor finds the student project they would like to open,,
MO-0286,FL-0047,Professor clicks on the project name,,
MO-0287,FL-0047,System opens that student's project,,
MO-0288,FL-0048,User opens the view Sprints page,,
MO-0289,FL-0048,User finds a moment that needs an owner,,
MO-0290,FL-0048,User opens a moment that needs to be updated,,
MO-0291,FL-0048,System displays the moment with edit controls,,
MO-0292,FL-0048,User updates the moment's owner,,
MO-0293,FL-0048,"User clicks the ""Save"" button",,
MO-0294,FL-0048,The system assigns the new owner to the moment,,
MO-0295,FL-0049, User opens a specific moment,,
MO-0296,FL-0049,"User scrolls to the ""Tasks"" section",,
MO-0297,FL-0049,"User clicks ""Add Task"" button",,
MO-0298,FL-0049,System displays task creation form,,
MO-0299,FL-0049,User enters task description,,
MO-0300,FL-0049,"User clicks the ""Owner"" field",,
MO-0301,FL-0049,System displays a dropdown of team members,,
MO-0302,FL-0049,User selects a team member,,
MO-0303,FL-0049,"User clicks ""Save"" button",,
MO-0304,FL-0049,System creates the task and displays it with owner name,,
MO-0305,FL-0050,User opens the view Sprints page,,
MO-0306,FL-0050,"System displays current moments in each sprint along with each moments assigned owners, and estimated work",,
MO-0307,FL-0050,User reviews who has capacity for more work,,
MO-0308,FL-0050,User opens the moment to assign/reassign,,
MO-0309,FL-0050,System displays the moment with edit controls,,
MO-0310,FL-0050,User updates the moment's owner,,
MO-0311,FL-0050,"User clicks the ""Save"" button",,
MO-0312,FL-0050,The system assigns the new owner to the moment,,
MO-0313,FL-0051,Student navigates to a specific Promise,,
MO-0314,FL-0051,"Student clicks the ""Owner"" field on the promise",,
MO-0315,FL-0051,System displays a dropdown of team members,,
MO-0316,FL-0051,Student selects their own name from the list,,
MO-0317,FL-0051,System saves the owner and displays their name on the promise,,
MO-0318,FL-0052,Student navigates to a specific Promise,,
MO-0319,FL-0052,"Student clicks the ""Owner"" field on the promise",,
MO-0320,FL-0052, System displays a dropdown of team members,,
MO-0321,FL-0052,Student selects their own name from the list,,
MO-0322,FL-0052,System saves the new owner and updates the display,,
MO-0323,FL-0053,Current owner navigates to a specific Promise,,
MO-0324,FL-0053,"Current owner clicks the ""Owner"" field on the promise",,
MO-0325,FL-0053,System displays a dropdown of team members,,
MO-0326,FL-0053,Current owner selects another student from the list,,
MO-0327,FL-0053,System saves the new owner and updates the display,,
MO-0328,FL-0054,User opens a specific moment,,
MO-0329,FL-0054,"User clicks the current owner's name or ""Owner"" field",,
MO-0330,FL-0054,System displays a dropdown of team members,,
MO-0331,FL-0054,User selects a new owner from the list,,
MO-0332,FL-0054,System saves the new owner and updates the display,,
MO-0333,FL-0055,User opens a specific moment,,
MO-0334,FL-0055,User finds the task that needs a new owner,,
MO-0335,FL-0055,User clicks the current owner's name on that task,,
MO-0336,FL-0055,System displays a dropdown of team members,,
MO-0337,FL-0055,User selects a new owner from the list,,
MO-0338,FL-0055,"User clicks the ""Save"" button",,
MO-0339,FL-0055,System saves the assignee and updates the display,,
MO-0340,FL-0056,User navigates to a specific issue,,
MO-0341,FL-0056,"User clicks the ""Assignee"" field on the issue",,
MO-0342,FL-0056,System displays a dropdown of team members,,
MO-0343,FL-0056,User selects a team member from the list,,
MO-0344,FL-0056,"User clicks the ""Save"" button",,
MO-0345,FL-0056,System saves the assignee and updates the display,,
MO-0346,FL-0057,User opens the project's main stack view,,
MO-0347,FL-0057,User finds a promise owned by a specific teammate,,
MO-0348,FL-0057,User clicks on that promise to open it,,
MO-0349,FL-0057,System displays the promise detail page,,
MO-0350,FL-0058,User navigates to a specific promise,,
MO-0351,FL-0058,User scrolls to the comments section,,
MO-0352,FL-0058,User types their suggestion in the comment input,,
MO-0353,FL-0058,User optionally includes @mentions,,
MO-0354,FL-0058,"User clicks ""Post"" button",,
MO-0355,FL-0058,System displays the comment,,
MO-0356,FL-0059,User posts a comment on a promise,,
MO-0357,FL-0059,System identifies the promise owner and creator,,
MO-0358,FL-0059,System creates in-app notifications for both users,,
MO-0359,FL-0059,Both users see notification indicators when they next log in,,
MO-0360,FL-0060,User types a comment in any comment input,,
MO-0361,FL-0060,"User types ""@"" followed by a teammate's name",,
MO-0362,FL-0060,User completes and posts the comment,,
MO-0363,FL-0060,System sends an in-app notification to the mentioned user,,
MO-0364,FL-0061,User navigates to the view Sprints page,,
MO-0365,FL-0061,"User click on the ""!"" (create issue) icon",,
MO-0366,FL-0061,User enters issue title and description,,
MO-0367,FL-0061,User optionally assigns an owner,,
MO-0368,FL-0061,"User clicks ""Create"" button",,
MO-0369,FL-0061,System creates the issue and displays it in the backlog,,
MO-0370,FL-0062,User navigates to the view Sprints page,,
MO-0371,FL-0062,User finds an issue that has been resolved,,
MO-0372,FL-0062,User open the issue,,
MO-0373,FL-0062,The system return issue detail and displays edit controls,,
MO-0374,FL-0062,User updates the issues status to resolved,,
MO-0375,FL-0062,"User presses the ""Save"" button",,
MO-0376,FL-0062,The system updates the issues status to be resolved,,
MO-0377,FL-0063,Professor navigates to a specific stack item,,
MO-0378,FL-0063,Professor hovers over the item's reaction area,,
MO-0379,FL-0063,System displays available emote options,,
MO-0380,FL-0063,Professor clicks an emote,,
MO-0381,FL-0063,System saves and displays the reaction,,
MO-0382,FL-0063,Student sees the reaction when they view the item,,
MO-0383,FL-0064,Professor navigates to a specific stack item,,
MO-0384,FL-0064,Professor scrolls to the comments section,,
MO-0385,FL-0064,Professor types their feedback in the comment input,,
MO-0386,FL-0064,"Professor clicks ""Post"" button",,
MO-0387,FL-0064,System displays the comment with user name,,
MO-0388,FL-0064, Student sees the comment when they view the item,,
MO-0389,FL-0065,Student posts a reply to a professor's comment,,
MO-0390,FL-0065,System creates an in-app notification for the professor,,
MO-0391,FL-0065,Professor sees the notification indicator when they next log in,,
MO-0392,FL-0066,Professor posts a comment on a stack item,,
MO-0393,FL-0066,System creates an in-app notification for the students who created or own the item,,
MO-0394,FL-0066,Students sees a notification badge when they next log in,,
MO-0395,FL-0067,Professor posts a comment on a stack item,,
MO-0396,FL-0067,System checks the student's notification preferences,,
MO-0397,FL-0067,System sends an email to the student with the feedback and a link,,
MO-0398,FL-0067,Student clicks the link to navigate directly to the feedback,,
MO-0399,FL-0068,User receives a notification (in-app or email),,
MO-0400,FL-0068,User clicks on the notification,,
MO-0401,FL-0068,System opens the application,,
MO-0402,FL-0068,System navigates directly to the specific stack item and highlights the comment,,
MO-0403,FL-0068,User reads the feedback and can reply immediately,,
MO-0404,FL-0069,User opens the view Sprints page,,
MO-0405,FL-0069,"System displays a countdown or ""X days remaining"" in the sprint header",,
MO-0406,FL-0069,User sees the time remaining,,
MO-0407,FL-0069,System automatically updates the count each day,,
MO-0408,FL-0070,System checks sprint end dates daily,,
MO-0409,FL-0070,System detects a sprint ending in exactly 3 days,,
MO-0410,FL-0070,System creates in-app notifications for all team members,,
MO-0411,FL-0070,Team members see notification badges when they next log in,,
MO-0412,FL-0071,System checks sprint end dates daily,,
MO-0413,FL-0071,System detects a sprint ending in exactly 3 days,,
MO-0414,FL-0071,System checks each team member's notification preferences,,
MO-0415,FL-0071,System sends email notifications to members who have email enabled,,
MO-0416,FL-0071,Team members receive email with sprint summary and link,,
MO-0417,FL-0072,System event triggers a need to notify a user,,
MO-0418,FL-0072,"System creates a notification record with user ID, message, and link",,
MO-0419,FL-0072,System stores the notification in the database,,
MO-0420,FL-0072,User next loads the application,,
MO-0421,FL-0072,System checks for unread notifications,,
MO-0422,FL-0072,System displays a notification badge or indicator,,
MO-0423,FL-0072,User clicks to view notifications,,
MO-0424,FL-0073,System event triggers a need to send an email,,
MO-0425,FL-0073,System checks the recipient's email notification preferences,,
MO-0426,FL-0073,System generates email content with message and link,,
MO-0427,FL-0073,System sends the email through an email service,,
MO-0428,FL-0073,Email arrives in the recipient's inbox,,
MO-0429,FL-0074,"User clicks ""Settings"" > ""Manage Notifications"" in the main navigation",,
MO-0430,FL-0074,System displays user settings page,,
MO-0431,FL-0074,"User finds ""Notifications"" section",,
MO-0432,FL-0074,"User toggles switches for in-app notifications, email notifications, or both",,
MO-0433,FL-0074,"User clicks ""Save Preferences"" button",,
MO-0434,FL-0074,System updates and confirms the new settings,,
MO-0435,FL-0075,Student opens their project,,
MO-0436,FL-0075,"Student clicks ""Share"" button in the project navigation",,
MO-0437,FL-0075,System displays sharing options,,
MO-0438,FL-0075,"Student selects ""Share with Professor"" or enters email directly",,
MO-0439,FL-0075,"Student clicks ""Send Invitation"" button",,
MO-0440,FL-0075,System sends an invitation email to the professor,,
MO-0441,FL-0076,Student opens sharing dialog (from FL-0075),,
MO-0442,FL-0076,"Student clicks dropdown and selects ""View"", ""Comment"", or ""Edit""",,
MO-0443,FL-0076,"Student clicks ""Send Invitation"" or ""Update"" button",,
MO-0444,FL-0076,System saves the permission setting,,
MO-0445,FL-0076,Professor receives access at the chosen level,,
MO-0446,FL-0077,Student opens their project,,
MO-0447,FL-0077,"Student ""Manage access"" button in the project navigation",,
MO-0448,FL-0077,System displays list of people with access,,
MO-0449,FL-0077,Student finds the professor in the list,,
MO-0450,FL-0077,"Student clicks ""Remove"" button next to professor's name",,
MO-0451,FL-0077,System removes professor's access,,
MO-0452,FL-0077,System displays updated access list,,
MO-0453,FL-0078,User opens their project,,
MO-0454,FL-0078,"User clicks ""Share"" button in the project navigation",,
MO-0455,FL-0078,System displays sharing options,,
MO-0456,FL-0078,"User clicks ""Copy Link"" button",,
MO-0457,FL-0078,System copies the project URL to clipboard,,
MO-0458,FL-0078,"System displays a brief ""Link copied"" confirmation",,
MO-0459,FL-0078,User pastes the link wherever they want to share it,,
MO-0460,FL-0079,User opens sharing dialog (from FL-0078),,
MO-0461,FL-0079,"User finds ""Anyone with link"" section",,
MO-0462,FL-0079,User clicks permission dropdown,,
MO-0463,FL-0079,"User selects ""View"", ""Comment"", or ""Edit""",,
MO-0464,FL-0079,"User clicks ""Save"" or ""Update"" button",,
MO-0465,FL-0079,System saves the link permission setting,,
MO-0466,FL-0080,Professor creates a project,,
MO-0467,FL-0080,"Professor clicks ""Share"" and copies link",,
MO-0468,FL-0080,Professor shares the project invitation link,,
MO-0469,FL-0080,Student opens the invitation link,,
MO-0470,FL-0080,System adds student to the project and displays project,,
MO-0471,FL-0080,Student views project,,
MO-0472,FL-0080,"Professor navigates to the ""Manage Access"" page",,
MO-0473,FL-0080,Professor sees student who accessed the project,,
MO-0474,FL-0081,User opens their project,,
MO-0475,FL-0081,"User clicks ""Share"" button in the project navigation",,
MO-0476,FL-0081,System displays sharing options,,
MO-0477,FL-0081,Student enters the name of a team that exists in their organization,,
MO-0478,FL-0081,Student selects teams' access permissions,,
MO-0479,FL-0081,Student clicks share,,
MO-0480,FL-0081,System emails team members with invitation link,,
MO-0481,FL-0081,Team members click the link,,
MO-0482,FL-0081,System redirects team member to the project,,
MO-0483,FL-0081,"Student navigates to the ""Manage Access"" page",,
MO-0484,FL-0081,Student sees which members have accessed the project,,
MO-0485,FL-0082,Student opens their project,,
MO-0486,FL-0082,"Student clicks the ""Manage access"" button in the project navigation",,
MO-0487,FL-0082,User finds permission dropdown next to team members,,
MO-0488,FL-0082,"User clicks dropdown and selects ""View"", ""Comment"", or ""Edit"" for each team member",,
MO-0489,FL-0082,System saves the permission setting for each team member,,
MO-0490,FL-0082,System displays updated permissions,,
MO-0491,FL-0083,Student opens their project,,
MO-0492,FL-0083,"Student clicks the ""Manage access"" button in the project navigation",,
MO-0493,FL-0083,System displays list of people with access,,
MO-0494,FL-0083,Student finds the team members in the list,,
MO-0495,FL-0083,"Student clicks ""Remove"" button next to each team's name",,
MO-0496,FL-0083,System removes each team member's access,,
MO-0497,FL-0083,System displays updated access list,,
MO-0498,,,,
MO-0499,,,,
MO-0500,,,,
MO-0501,,,,
MO-0502,,,,
MO-0503,,,,
MO-0504,,,,
MO-0505,,,,
MO-0506,,,,
MO-0507,,,,
MO-0508,,,,
MO-0509,,,,
MO-0510,,,,
MO-0511,,,,
MO-0512,,,,
MO-0513,,,,
MO-0514,,,,
MO-0515,,,,
MO-0516,,,,
MO-0517,,,,
